index,source,target,distanceNorm
50,124,301,1691124
51,132,301,6864354
52,142,301,635592
53,266,301,8930356
54,272,301,4114470
0,17,105,164
1,17,105,38030
2,105,105,38850
3,17,119,70107
4,105,119,294293
5,105,119,71747
6,17,126,80930
7,105,126,465670
8,105,126,83390
9,119,126,415019
10,17,132,111817
11,105,132,689863
12,105,132,115425
13,119,132,617126
14,126,132,992593
15,17,133,58
16,105,133,37740
17,105,133,222
18,119,133,69527
19,126,133,80060
20,132,133,110541
21,17,183,103809
22,105,183,410711
23,105,183,106105
24,119,183,339740
25,126,183,780365
26,132,183,1208760
27,133,183,102997
28,17,246,39789
29,105,246,178851
30,105,246,40773
31,119,246,75516
32,126,246,252457
33,132,246,367242
34,133,246,39441
35,183,246,232960
36,17,266,17749
37,105,266,128011
38,105,266,18405
39,119,266,112704
40,126,266,165835
41,132,266,215552
42,133,266,17517
43,183,266,238000
44,246,266,64460
45,17,289,26867
46,105,289,282933
47,105,289,26815
48,119,289,408964
49,126,289,576831
50,132,289,829746
51,133,289,26983
52,183,289,621036
53,246,289,242862
54,266,289,143144
55,17,301,211857
56,105,301,1219389
57,105,301,217597
58,119,301,831545
59,126,301,1807115
60,132,301,2533145
61,133,301,209827
62,183,301,1980109
63,246,301,571661
64,266,301,428583
65,289,301,1483915
0,12,100,13131
1,12,132,28400
2,100,132,173309
3,12,142,1258
4,100,142,5989
5,132,142,26444
6,12,163,3744
7,100,163,35595
8,132,163,50498
9,142,163,5002
10,12,164,14504
11,100,164,184970
12,132,164,329078
13,142,164,23230
14,163,164,31272
15,12,301,63918
16,100,301,364860
17,132,301,859190
18,142,301,51842
19,163,301,116238
20,164,301,765696
0,12,62,227384
1,12,89,29280
2,62,89,26527
3,12,101,26324
4,62,101,211773
5,89,101,27842
6,12,111,92256
7,62,111,53615
8,89,111,7872
9,101,111,82946
10,12,116,949142
11,62,116,660851
12,89,116,79702
13,101,116,866898
14,111,116,78652
15,12,124,48264
16,62,124,443094
17,89,124,56058
18,101,124,70666
19,111,124,182010
20,116,124,1864106
21,12,132,1237912
22,62,132,920113
23,89,132,64817
24,101,132,1145389
25,111,132,171135
26,116,132,2100977
27,124,132,2405768
28,12,142,47952
29,62,142,33529
30,89,142,2334
31,101,142,44180
32,111,142,5538
33,116,142,64502
34,124,142,93402
35,132,142,66537
36,12,211,244944
37,62,211,228803
38,89,211,24830
39,101,211,225774
40,111,211,52210
41,116,211,643182
42,124,211,478028
43,132,211,874371
44,142,211,31832
45,12,236,334744
46,62,236,254480
47,89,236,29991
48,101,236,304011
49,111,236,41357
50,116,236,540281
51,124,236,656978
52,132,236,861157
53,142,236,27657
54,211,236,247831
55,12,301,3497156
56,62,301,2917876
57,89,301,293089
58,101,301,3214865
59,111,301,571587
60,116,301,7195939
61,124,301,6836372
62,132,301,9656431
63,142,301,306809
64,211,301,2863717
65,236,301,2869162
0,21,132,222300
1,21,155,18524
2,132,155,255123
3,21,192,7052
4,132,192,129695
5,155,192,8641
6,21,301,292752
7,132,301,2539678
8,155,301,349054
9,192,301,175630
0,67,89,40997
1,67,108,390288
2,89,108,26689
3,67,132,686622
4,89,132,57001
5,108,132,437652
6,67,158,439429
7,89,158,17322
8,108,158,324479
9,132,158,669473
10,67,208,409650
11,89,208,24657
12,108,208,221066
13,132,208,413930
14,158,208,320365
15,67,245,207932
16,89,245,18114
17,108,245,233366
18,132,245,434492
19,158,245,194806
20,208,245,245916
21,67,246,49001
22,89,246,2001
23,108,246,18753
24,132,246,48997
25,158,246,28509
26,208,246,19309
27,245,246,27944
28,67,301,2946125
29,89,301,171739
30,108,301,1749901
31,132,301,3362721
32,158,301,2268301
33,208,301,1689901
34,245,301,1679074
35,246,301,158562
0,38,39,24346
1,38,112,22811
2,39,112,213540
3,38,120,2725
4,39,120,40696
5,112,120,51810
6,38,132,22672
7,39,132,163052
8,112,132,291981
9,120,132,41491
10,38,142,556
11,39,142,27682
12,112,142,27951
13,120,142,2169
14,132,142,25452
15,38,162,2716
16,39,162,40642
17,112,162,51711
18,120,162,9
19,132,162,41410
20,142,162,2160
21,38,207,9464
22,39,207,96964
23,112,207,157152
24,120,207,25814
25,132,207,124050
26,142,207,12800
27,162,207,25760
28,38,246,981
29,39,246,18460
30,112,246,24038
31,120,246,3706
32,132,246,19439
33,142,246,1537
34,162,246,3697
35,207,246,6540
36,38,253,20936
37,39,253,50834
38,112,253,189378
39,120,253,37286
40,132,253,136036
41,142,253,24272
42,162,253,37232
43,207,253,74516
44,246,253,15050
45,38,279,17484
46,39,279,356426
47,112,279,421447
48,120,279,15205
49,132,279,350294
50,142,279,14708
51,162,279,15106
52,207,279,195266
53,246,279,25561
54,253,279,318916
55,38,301,105349
56,39,301,690752
57,112,301,1283827
58,120,301,176787
59,132,301,1015385
60,142,301,114245
61,162,301,176481
62,207,301,566462
63,246,301,92231
64,253,301,560592
65,279,301,1537991
0,24,28,34149449
1,24,44,13540976
2,28,44,7497193
3,24,46,98441650
4,28,46,47625941
5,44,46,19645096
6,24,47,22751821
7,28,47,10889426
8,44,47,4129977
9,46,47,30508803
10,24,51,21181426
11,28,51,15333137
12,44,51,2961628
13,47,51,7423955
14,46,51,34932086
15,24,63,2123461
16,28,63,1274982
17,44,63,203223
18,47,63,583892
19,46,63,2982829
20,51,63,267647
21,24,81,11996488
22,28,81,9365806
23,44,81,2099308
24,47,81,4796514
25,46,81,21594936
26,51,81,1755984
27,63,81,248082
28,24,89,778584
29,28,89,372581
30,44,89,229524
31,47,89,360511
32,46,89,1381646
33,51,89,420654
34,63,89,40181
35,81,89,234090
36,24,103,149047641
37,28,103,89600911
38,44,103,27800117
39,47,103,54496593
40,46,103,243106821
41,51,103,42140201
42,63,103,3693277
43,81,103,26128694
44,89,103,2213075
45,24,104,27586766
46,28,104,10198822
47,44,104,5890518
48,47,104,8182920
49,46,104,37091044
50,51,104,12210400
51,63,104,999022
52,81,104,7535786
53,89,104,324902
54,103,104,71811618
55,24,107,1602051
56,28,107,739089
57,44,107,461715
58,47,107,720133
59,46,107,2812349
60,51,107,856421
61,63,107,81251
62,81,107,478848
63,89,107,8833
64,104,107,644458
65,103,107,4575532
66,24,114,10320528
67,28,114,3352396
68,44,114,2234268
69,47,114,2190354
70,46,114,11978028
71,51,114,4852380
72,63,114,378054
73,81,114,3048156
74,89,114,136968
75,104,114,2333520
76,103,114,28033230
77,107,114,268602
78,24,119,18318932
79,28,119,11534390
80,44,119,1793240
81,47,119,5310076
82,46,119,26589100
83,51,119,2060284
84,63,119,47798
85,81,119,1912144
86,89,119,354012
87,104,119,9034260
88,103,119,31926290
89,107,119,716914
90,114,119,3493752
91,24,121,2333628
92,28,121,621666
93,44,121,543516
94,47,121,697726
95,46,121,3020608
96,51,121,1237340
97,63,121,103658
98,81,121,747732
99,89,121,23296
100,104,121,466816
101,103,121,6559022
102,107,121,44814
103,114,121,134160
104,119,121,940984
105,24,122,746937
106,28,122,401214
107,44,122,225003
108,47,122,362018
109,46,122,1398223
110,51,122,395035
111,63,122,38674
112,81,122,216006
113,89,122,1507
114,104,122,342986
115,103,122,2116627
116,107,122,8833
117,114,122,146010
118,119,122,338942
119,121,122,26310
120,24,124,2707538
121,28,124,971760
122,44,124,632472
123,47,124,762526
124,46,124,3583890
125,51,124,1308842
126,63,124,107864
127,81,124,798204
128,89,124,27502
129,104,124,751506
130,103,124,7381240
131,107,124,59116
132,114,124,142020
133,119,124,983044
134,121,124,47340
135,122,124,30516
136,24,129,1990811
137,28,129,554673
138,44,129,503991
139,47,129,706041
140,46,129,2819577
141,51,129,1095985
142,63,129,95343
143,81,129,647952
144,89,129,14981
145,104,129,486332
146,103,129,5690836
147,107,129,28184
148,114,129,184050
149,119,129,857834
150,121,129,16630
151,122,129,17995
152,124,129,47340
153,24,132,136752279
154,28,132,72475243
155,44,132,25447425
156,47,132,44363795
157,46,132,204930943
158,51,132,42808681
159,63,132,3703703
160,81,132,26778416
161,89,132,2053343
162,104,132,56596990
163,103,132,321967592
164,107,132,4171336
165,114,132,19820118
166,119,132,32001996
167,121,132,4866218
168,122,132,2021485
169,124,132,5651742
170,129,132,4508344
171,24,133,3073172
172,28,133,1733915
173,44,133,759450
174,47,133,1099705
175,46,133,5034438
176,51,133,1264206
177,63,133,120675
178,81,133,726182
179,89,133,44228
180,104,133,1356104
181,103,133,8302567
182,107,133,89345
183,114,133,410112
184,119,133,1063356
185,121,133,111752
186,122,133,42721
187,124,133,122770
188,129,133,103437
189,132,133,7206759
190,24,138,1135841
191,28,138,301012
192,44,138,268103
193,47,138,349522
194,46,138,1488557
195,51,138,607467
196,63,138,51170
197,81,138,365958
198,89,138,10989
199,104,138,232278
200,103,138,3207021
201,107,138,21089
202,114,138,71034
203,119,138,463902
204,121,138,1318
205,122,138,12496
206,124,138,23670
207,129,138,6997
208,132,138,2401925
209,133,138,55217
210,24,142,3901072
211,28,142,1861400
212,44,142,590144
213,47,142,966312
214,46,142,5067746
215,51,142,1098464
216,63,142,66980
217,81,142,767424
218,89,142,63952
219,104,142,1411716
220,103,142,8521314
221,107,142,127904
222,114,142,383712
223,119,142,639520
224,121,142,127904
225,122,142,63952
226,124,142,128506
227,129,142,127904
228,132,142,7067032
229,133,142,191856
230,138,142,63952
231,24,178,8292615
232,28,178,5457148
233,44,178,2325565
234,47,178,4083282
235,46,178,16410259
236,51,178,3615127
237,63,178,374606
238,81,178,1940288
239,89,178,67385
240,104,178,4551932
241,103,178,22347619
242,107,178,163179
243,114,178,1910958
244,119,178,3220282
245,121,178,391026
246,122,178,51726
247,124,178,437292
248,129,178,299561
249,132,178,22366359
250,133,178,476887
251,138,178,188264
252,142,178,703472
253,24,185,109217458
254,28,185,42945253
255,44,185,22947420
256,47,185,31696833
257,46,185,147270644
258,51,185,46308426
259,63,185,3732589
260,81,185,28731638
261,89,185,1351956
262,104,185,32541594
263,103,185,281183957
264,107,185,2712001
265,114,185,9231900
266,119,185,34122080
267,121,185,2205000
268,122,185,1419771
269,124,185,3013086
270,129,185,2247747
271,132,185,223805507
272,133,185,5295382
273,138,185,1101841
274,142,185,5342416
275,178,185,18258637
276,24,193,5429157
277,28,193,1922435
278,44,193,1464381
279,47,193,2136103
280,46,193,8375993
281,51,193,2982295
282,63,193,268049
283,81,193,1728096
284,89,193,26963
285,104,193,1678768
286,103,193,15509672
287,107,193,72634
288,114,193,660030
289,119,193,2393702
290,121,193,85850
291,122,193,36005
292,124,193,142538
293,129,193,54196
294,132,193,13084876
295,133,193,292331
296,138,193,38971
297,142,193,383712
298,178,193,700903
299,185,193,7304911
300,24,230,7392103
301,28,230,3900745
302,44,230,1455539
303,47,230,2312637
304,46,230,10873181
305,51,230,2423825
306,63,230,215311
307,81,230,1495784
308,89,230,109943
309,104,230,3022198
310,103,230,18012440
311,107,230,227054
312,114,230,976458
313,119,230,1866988
314,121,230,261370
315,122,230,109943
316,124,230,290512
317,129,230,244740
318,132,230,15433380
319,133,230,378741
320,138,230,129367
321,142,230,383712
322,178,230,1241335
323,185,230,11826981
324,193,230,698260
325,24,247,14621765
326,28,247,9969301
327,44,247,1721775
328,47,247,4716039
329,46,247,22789633
330,51,247,1646389
331,63,247,115633
332,81,247,1330334
333,89,247,288169
334,104,247,7870460
335,103,247,27289958
336,107,247,585228
337,114,247,3098694
338,119,247,869924
339,121,247,809298
340,122,247,273099
341,124,247,851358
342,129,247,726148
343,132,247,27424564
344,133,247,865827
345,138,247,398059
346,142,247,647568
347,178,247,2527871
348,185,247,29873653
349,193,247,1998644
350,230,247,1590134
351,24,248,14167145
352,28,248,9757721
353,44,248,1771699
354,47,248,4621663
355,46,248,22245671
356,51,248,1646045
357,63,248,125451
358,81,248,1280660
359,89,248,278613
360,104,248,7730662
361,103,248,27003180
362,107,248,566116
363,114,248,3041358
364,119,248,971364
365,121,248,790186
366,122,248,263543
367,124,248,832246
368,129,248,707036
369,132,248,27294384
370,133,248,837159
371,138,248,388503
372,142,248,647830
373,178,248,2450399
374,185,248,29250793
375,193,248,1941308
376,230,248,1550770
377,247,248,953700
378,24,258,14895703
379,28,258,8949026
380,44,258,1429329
381,47,258,4112170
382,46,258,20973947
383,51,258,1891609
384,63,258,12258
385,81,258,1742766
386,89,258,281783
387,104,258,7009832
388,103,258,25937457
389,107,258,569789
390,114,258,2649474
391,119,258,340874
392,121,258,726638
393,122,258,271234
394,124,258,756080
395,129,258,668433
396,132,258,25981015
397,133,258,846273
398,138,258,358706
399,142,258,473874
400,178,258,2627918
401,185,258,26219891
402,193,258,1879439
403,230,258,1510273
404,247,258,830113
405,248,258,897901
406,24,264,1628264
407,28,264,520481
408,44,264,358626
409,47,264,348577
410,46,264,1881196
411,51,264,782754
412,63,264,61481
413,81,264,489690
414,89,264,21300
415,104,264,355304
416,103,264,4470509
417,107,264,41711
418,114,264,9168
419,119,264,567012
420,121,264,19304
421,122,264,22807
422,124,264,23670
423,129,264,27619
424,132,264,3168889
425,133,264,65528
426,138,264,10311
427,142,264,63952
428,178,264,301685
429,185,264,1436540
430,193,264,100837
431,230,264,153575
432,247,264,501169
433,248,264,491613
434,258,264,430883
435,24,275,5127443
436,28,275,2806680
437,44,275,1148415
438,47,275,1843160
439,46,275,8150793
440,51,275,1844075
441,63,275,181870
442,81,275,1064174
443,89,275,69227
444,104,275,2242380
445,103,275,13167325
446,107,275,139343
447,114,275,799050
448,119,275,1579710
449,121,275,188290
450,122,275,67720
451,124,275,218108
452,129,275,163345
453,132,275,11610127
454,133,275,274441
455,138,275,92168
456,142,275,319760
457,178,275,781454
458,185,275,8902487
459,193,275,461353
460,230,275,616939
461,247,275,1266247
462,248,275,1220373
463,258,275,1275670
464,264,275,125535
465,24,300,13710662
466,28,300,9770888
467,44,300,2105790
468,47,300,5041526
469,46,300,23123650
470,51,300,2123012
471,63,300,232714
472,81,300,1378208
473,89,300,259188
474,104,300,7816324
475,103,300,28275780
476,107,300,527266
477,114,300,3140364
478,119,300,1753564
479,121,300,778468
480,122,300,244118
481,124,300,834838
482,129,300,678688
483,132,300,28265960
484,133,300,813514
485,138,300,381326
486,142,300,767424
487,178,300,2269872
488,185,300,30028742
489,193,300,1844378
490,230,300,1617196
491,247,300,1362774
492,248,300,1411162
493,258,300,1635190
494,264,300,505058
495,275,300,1213650
496,24,301,267361181
497,28,301,127162906
498,44,301,47636855
499,47,301,78369948
500,46,301,372899469
501,51,301,87407061
502,63,301,6884830
503,81,301,56424444
504,89,301,3978745
505,104,301,97640792
506,103,301,626525685
507,107,301,7985159
508,114,301,31532982
509,119,301,60549458
510,121,301,8109606
511,122,301,4010392
512,124,301,9635640
513,129,301,7825315
514,132,301,523630669
515,133,301,13712567
516,138,301,4020070
517,142,301,12232518
518,178,301,45704330
519,185,301,387804895
520,193,301,23725869
521,230,301,28571053
522,247,301,54615877
523,248,301,54406167
524,258,301,48312824
525,264,301,5037195
526,275,301,22203472
527,300,301,57904202
528,24,309,99800618
529,28,309,62541649
530,44,309,13281148
531,47,309,32365335
532,46,309,153618030
533,51,309,17798860
534,63,309,1056727
535,81,309,13148410
536,89,309,1717042
537,104,309,49689776
538,103,309,193813443
539,107,309,3547047
540,114,309,19372968
541,119,309,9684288
542,121,309,4959536
543,122,309,1635519
544,124,309,5250508
545,129,309,4402431
546,132,309,193050037
547,133,309,5726740
548,138,309,2435615
549,142,309,4415464
550,178,309,16129351
551,185,309,189418798
552,193,309,12039795
553,230,309,11092219
554,247,309,10025499
555,248,309,10310295
556,258,309,7528081
557,264,309,3126452
558,275,309,8719309
559,300,309,13312752
560,301,309,373493621
561,24,319,1886557
562,28,319,634204
563,44,319,396939
564,47,319,403496
565,46,319,2211929
566,51,319,855123
567,63,319,65738
568,81,319,540774
569,89,319,25557
570,104,319,448958
571,103,319,5032433
572,107,319,50225
573,114,319,16374
574,119,319,609582
575,121,319,27818
576,122,319,27064
577,124,319,23670
578,129,319,36133
579,132,319,3550077
580,133,319,76539
581,138,319,14568
582,142,319,64496
583,178,319,348512
584,185,319,1737383
585,193,319,126379
586,230,319,179117
587,247,319,543739
588,248,319,534183
589,258,319,460682
590,264,319,4257
591,275,319,146820
592,300,319,556142
593,301,319,5683318
594,309,319,3411671
0,55,73,457058
1,55,92,38183
2,73,92,108797
3,55,122,66632
4,73,122,198920
5,92,122,13192
6,55,123,119684
7,73,123,307132
8,92,123,37322
9,122,123,70136
10,55,132,474831
11,73,132,1342255
12,92,132,36368
13,122,132,174258
14,123,132,431786
15,55,201,162255
16,73,201,453495
17,92,201,29081
18,122,201,63296
19,123,201,133208
20,132,201,397843
21,55,251,121200
22,73,251,329028
23,92,251,29581
24,122,251,48494
25,123,251,90292
26,132,251,363065
27,201,251,120711
28,55,301,897717
29,73,301,2464701
30,92,301,163743
31,122,301,358988
32,123,301,707072
33,132,301,2213241
34,201,301,843034
35,251,301,663971
0,2,16,20235
1,2,50,618
2,16,50,15955
3,2,79,22988
4,16,79,126454
5,50,79,20516
6,2,119,29998
7,16,119,122167
8,50,119,26908
9,79,119,105226
10,2,132,104650
11,16,132,521492
12,50,132,94662
13,79,132,531206
14,119,132,421546
15,2,145,15830
16,16,145,190933
17,50,145,13740
18,79,145,225784
19,119,145,271278
20,132,145,1007392
21,2,246,2729
22,16,246,9988
23,50,246,2111
24,79,246,15502
25,119,246,16353
26,132,246,65590
27,145,246,22957
28,2,278,49742
29,16,278,186476
30,50,278,44798
31,79,278,168140
32,119,278,71914
33,132,278,618626
34,145,278,441564
35,246,278,27910
36,2,301,234992
37,16,301,1073042
38,50,301,209760
39,79,301,1093558
40,119,301,798306
41,132,301,4328454
42,145,301,2194876
43,246,301,140452
44,278,301,1072046
45,2,302,20108
46,16,302,116364
47,50,302,15164
48,79,302,147048
49,119,302,151354
50,132,302,621198
51,145,302,199014
52,246,302,13124
53,278,302,237072
54,301,302,1296418
0,5,119,14226
1,5,132,79457
2,119,132,145458
3,5,142,7863
4,119,142,750
5,132,142,77592
6,5,172,131041
7,119,172,226380
8,132,172,1485997
9,142,172,124377
10,5,301,237327
11,119,301,374056
12,132,301,2760845
13,142,301,204417
14,172,301,4706696
0,68,93,1377212
1,68,124,42263
2,93,124,119228
3,68,132,536509
4,93,132,695956
5,124,132,42810
6,68,287,449063
7,93,287,825874
8,124,287,30472
9,132,287,330642
10,68,301,843245
11,93,301,757466
12,124,301,73833
13,132,301,387425
14,287,301,524595
15,68,303,33987
16,93,303,91948
17,124,303,1240
18,132,303,34130
19,287,303,19312
20,301,303,60193
0,74,76,40341
1,74,110,105178
2,76,110,469080
3,74,132,170816
4,76,132,803060
5,110,132,1263176
6,74,175,116590
7,76,175,475061
8,110,175,707026
9,132,175,1150936
10,74,224,88488
11,76,224,402491
12,110,224,634620
13,132,224,1073564
14,175,224,581620
15,74,246,30514
16,76,246,109534
17,110,246,147536
18,132,246,208624
19,175,246,81590
20,224,246,111394
21,74,280,210042
22,76,280,791790
23,110,280,1089902
24,132,280,1625204
25,175,280,717404
26,224,280,866568
27,246,280,67232
28,74,301,609902
29,76,301,2678213
30,110,301,4030428
31,132,301,6298456
32,175,301,3534698
33,224,301,3422128
34,246,301,634338
35,280,301,4989666
0,12,88,501172
1,12,89,177056
2,88,89,50131
3,12,132,116278
4,88,132,47343
5,89,132,9756
6,12,153,46142
7,88,153,30966
8,89,153,14091
9,132,153,9213
10,12,163,739450
11,88,163,361942
12,89,163,121373
13,132,163,81583
14,153,163,36570
15,12,209,787038
16,88,209,355227
17,89,209,98487
18,132,209,58963
19,153,209,51925
20,163,209,590259
21,12,301,1713036
22,88,301,856031
23,89,301,289088
24,132,301,182502
25,153,301,92005
26,163,301,1316015
27,209,301,1286021
0,126,132,1000886
1,126,163,134782
2,132,163,147198
3,126,266,118576
4,132,266,133576
5,163,266,14684
6,126,267,49748
7,132,267,47127
8,163,267,7342
9,266,267,10050
10,126,301,1592656
11,132,301,1689260
12,163,301,225850
13,266,301,180002
14,267,301,96016
0,0,3,656294
1,0,13,2603054
2,0,13,2500676
3,3,13,3149862
4,3,13,2729168
5,13,13,4830750
6,0,25,8215562
7,3,25,11470695
8,13,25,18737200
9,13,25,15046089
10,0,54,188976
11,3,54,122889
12,13,54,626508
13,13,54,715059
14,25,54,2920944
15,0,56,625214
16,3,56,621247
17,13,56,2271392
18,13,56,2339881
19,25,56,7205430
20,54,56,184596
21,0,78,2557484
22,3,78,3386646
23,13,78,4924778
24,13,78,4002836
25,25,78,11142713
26,54,78,798327
27,56,78,2269493
28,0,118,323460
29,3,118,485713
30,13,118,770790
31,13,118,567765
32,25,118,949586
33,54,118,124242
34,56,118,280592
35,78,118,355101
36,0,119,323444
37,3,119,485691
38,13,119,770746
39,13,119,567727
40,25,119,949500
41,54,119,124236
42,56,119,280578
43,78,119,355071
44,118,119,2
45,0,121,57246
46,3,121,24913
47,13,121,278924
48,13,121,321483
49,25,121,1095898
50,54,121,14670
51,56,121,53822
52,78,121,339459
53,118,121,46304
54,119,121,46302
55,0,122,326822
56,3,122,428521
57,13,122,502434
58,13,122,394579
59,25,122,1259069
60,54,122,100419
61,56,122,290429
62,78,122,314239
63,118,122,49355
64,119,122,49351
65,121,122,43253
66,0,126,289286
67,3,126,359705
68,13,126,406610
69,13,126,355199
70,25,126,1369057
71,54,126,81651
72,56,126,259149
73,78,126,321355
74,118,126,55611
75,119,126,55607
76,121,126,36997
77,122,126,12512
78,0,128,155146
79,3,128,199108
80,13,128,226792
81,13,128,185500
82,25,128,650197
83,54,128,46077
84,56,128,138327
85,78,128,155742
86,118,128,26055
87,119,128,26053
88,121,128,20249
89,122,128,2755
90,126,128,5029
91,0,132,4135148
92,3,132,5591794
93,13,132,7590922
94,13,132,5999390
95,25,132,15811735
96,54,132,1335033
97,56,132,3656569
98,78,132,4521358
99,118,132,508189
100,119,132,508147
101,121,132,557481
102,122,132,400485
103,126,132,438405
104,128,132,202644
105,0,139,2937548
106,3,139,3769352
107,13,139,4853470
108,13,139,4063960
109,25,139,13027537
110,54,139,888177
111,56,139,2616663
112,78,139,3402278
113,118,139,510293
114,119,139,510255
115,121,139,379189
116,122,139,196949
117,126,139,238153
118,128,139,105362
119,132,139,4650002
120,0,141,690742
121,3,141,682588
122,13,141,1430762
123,13,141,1665866
124,25,141,6544051
125,54,141,161391
126,56,141,632553
127,78,141,1778430
128,118,141,273397
129,119,141,273383
130,121,141,68467
131,122,141,201309
132,126,141,157517
133,128,141,91012
134,132,141,2830192
135,139,141,1835164
136,0,156,737954
137,3,156,678030
138,13,156,2778060
139,13,156,2923126
140,25,156,9309409
141,54,156,203397
142,56,156,675929
143,78,156,2895680
144,118,156,369675
145,119,156,369657
146,121,156,57337
147,122,156,369909
148,126,156,326117
149,128,156,175312
150,132,156,4690708
151,139,156,3315332
152,141,156,758972
153,0,160,141784
154,3,160,174611
155,13,160,194968
156,13,160,173381
157,25,160,691444
158,54,160,39396
159,56,160,127192
160,78,160,153515
161,118,160,28282
162,119,160,28280
163,121,160,18022
164,122,160,7209
165,126,160,5029
166,128,160,2227
167,132,160,214247
168,139,160,118269
169,141,160,75423
170,156,160,159723
171,0,163,213800
172,3,163,224802
173,13,163,366368
174,13,163,375578
175,25,163,1626054
176,54,163,43908
177,56,163,196244
178,78,163,389452
179,118,163,68192
180,119,163,68188
181,121,163,24416
182,122,163,37674
183,126,163,28068
184,128,163,16082
185,132,163,617646
186,139,163,384080
187,141,163,118858
188,156,163,238050
189,160,163,11628
190,0,184,1053176
191,3,184,1248212
192,13,184,1424168
193,13,184,1387476
194,25,184,5815100
195,54,184,274620
196,56,184,949956
197,78,184,1356024
198,118,184,239772
199,119,184,239756
200,121,184,130660
201,122,184,85462
202,126,184,60496
203,128,184,34466
204,132,184,1940060
205,139,184,1102452
206,141,184,529622
207,156,184,1183172
208,163,184,99162
209,160,184,25504
210,0,227,2046228
211,3,227,2649625
212,13,227,3848924
213,13,227,3229437
214,25,227,9446088
215,54,227,632148
216,56,227,1819446
217,78,227,2659201
218,118,227,345842
219,119,227,345816
220,121,227,264506
221,122,227,251329
222,126,227,255859
223,128,227,124287
224,132,227,3792025
225,139,227,2701367
226,141,227,1381877
227,156,227,2309827
228,163,227,314186
229,160,227,125656
230,184,227,1071746
231,0,228,321092
232,3,228,418016
233,13,228,485244
234,13,228,385984
235,25,228,1273394
236,54,228,97554
237,56,228,285654
238,78,228,313284
239,118,228,50310
240,119,228,50306
241,121,228,42298
242,122,228,1910
243,126,228,10946
244,128,228,1800
245,132,228,401440
246,139,228,201724
247,141,228,194624
248,156,228,363224
249,163,228,35764
250,160,228,6254
251,184,228,79732
252,227,228,250374
253,0,232,1849118
254,3,232,2707439
255,13,232,3810214
256,13,232,2727289
257,25,232,4588629
258,54,232,672591
259,56,232,1613241
260,78,232,1717463
261,118,232,107115
262,119,232,107099
263,121,232,263317
264,122,232,180610
265,126,232,230658
266,128,232,101325
267,132,232,2103049
268,139,232,2048399
269,141,232,1437371
270,156,232,2111771
271,163,232,331306
272,160,232,119141
273,184,232,1061256
274,227,232,1466101
275,228,232,188250
276,0,233,1494572
277,3,233,2061268
278,13,233,2935400
279,13,233,2296060
280,25,233,5426510
281,54,233,495318
282,56,233,1317786
283,78,233,1682376
284,118,233,166206
285,119,233,166190
286,121,233,204226
287,122,233,168136
288,126,233,178774
289,128,233,84068
290,132,233,2301442
291,139,233,1891512
292,141,233,1074852
293,156,233,1698134
294,163,233,237478
295,160,233,87572
296,184,233,784262
297,227,233,1435742
298,228,233,168136
299,232,233,672544
300,0,242,1125756
301,3,242,1551928
302,13,242,2009804
303,13,242,1514736
304,25,242,3705464
305,54,242,373902
306,56,242,992362
307,78,242,1083534
308,118,242,123850
309,119,242,123838
310,121,242,153974
311,122,242,78162
312,126,242,98378
313,128,242,41836
314,132,242,1380406
315,139,242,1022834
316,141,242,773432
317,156,242,1279232
318,163,242,164050
319,160,242,49610
320,184,242,475392
321,227,242,892650
322,228,242,80072
323,233,242,514306
324,232,242,376912
325,0,246,996432
326,3,246,1303284
327,13,246,1652278
328,13,246,1375338
329,25,246,4326438
330,54,246,306090
331,56,246,885648
332,78,246,1094716
333,118,246,146454
334,119,246,146442
335,121,246,131370
336,122,246,84120
337,126,246,75072
338,128,246,36550
339,132,246,1550802
340,139,246,1071178
341,141,246,615204
342,156,246,1127298
343,163,246,118714
344,160,246,30388
345,184,246,341244
346,227,246,942680
347,228,246,80300
348,233,246,587428
349,232,246,697700
350,242,246,363656
351,0,256,1147988
352,3,256,1422034
353,13,256,1622338
354,13,256,1435906
355,25,256,5513024
356,54,256,322026
357,56,256,1028966
358,78,256,1298606
359,118,256,223970
360,119,256,223954
361,121,256,146462
362,122,256,53100
363,126,256,48338
364,128,256,22268
365,132,256,1783266
366,139,256,972032
367,141,256,626232
368,156,256,1293786
369,163,256,112898
370,160,256,22268
371,184,256,257764
372,227,256,1034780
373,228,256,47740
374,233,256,728618
375,232,256,934840
376,242,256,406484
377,246,256,312574
378,0,271,235568
379,3,271,261222
380,13,271,293370
381,13,271,330178
382,25,271,1543044
383,54,271,54792
384,56,271,214384
385,78,271,357166
386,118,271,64564
387,119,271,64560
388,121,271,28044
389,122,271,30418
390,126,271,17906
391,128,271,12454
392,132,271,530462
393,139,271,312684
394,141,271,102682
395,156,271,263446
396,163,271,20916
397,160,271,8000
398,184,271,54502
399,227,271,278806
400,228,271,28508
401,233,271,212956
402,232,271,302282
403,242,271,139684
404,246,271,94476
405,256,271,74244
406,0,293,1250272
407,3,293,1378239
408,13,293,3937220
409,13,293,3801273
410,25,293,11242115
411,54,293,364401
412,56,293,1130535
413,78,293,3520521
414,118,293,423907
415,119,293,423883
416,121,293,131741
417,122,293,443772
418,126,293,406236
419,128,293,213621
420,132,293,5557269
421,139,293,4094279
422,141,293,1188127
423,156,293,1376623
